Explanation,Bounds
"['Glucose > 0.70', 'Insulin > 0.14', 'BMI > 0.40', 'SkinThickness > 0.21', 'Pregnancies > 0.35']","[[0.350001 1.      ]
 [0.700001 1.      ]
 [0.       1.      ]
 [0.210001 1.      ]
 [0.140001 1.      ]
 [0.400001 1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Glucose > 0.70', 'BMI > 0.46', 'SkinThickness > 0.21', 'Age > 0.05', 'Insulin <= 0.00', 'BloodPressure <= 0.67']","[[0.       1.      ]
 [0.700001 1.      ]
 [0.       0.67    ]
 [0.210001 1.      ]
 [0.       0.      ]
 [0.460001 1.      ]
 [0.       1.      ]
 [0.050001 1.      ]]"
"['Glucose <= 0.70', 'Age <= 0.05', 'BMI <= 0.54']","[[0.   1.  ]
 [0.   0.7 ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.54]
 [0.   1.  ]
 [0.   0.05]]"
"['Glucose <= 0.50', 'DiabetesPedigreeFunction <= 0.23']","[[0.   1.  ]
 [0.   0.5 ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.23]
 [0.   1.  ]]"
"['Glucose <= 0.59', 'SkinThickness <= 0.32']","[[0.   1.  ]
 [0.   0.59]
 [0.   1.  ]
 [0.   0.32]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
"['Glucose > 0.70', 'BMI > 0.54', 'DiabetesPedigreeFunction > 0.23']","[[0.       1.      ]
 [0.700001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.540001 1.      ]
 [0.230001 1.      ]
 [0.       1.      ]]"
['Glucose <= 0.50'],"[[0.  1. ]
 [0.  0.5]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]]"
"['Glucose <= 0.59', 'DiabetesPedigreeFunction <= 0.23']","[[0.   1.  ]
 [0.   0.59]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.23]
 [0.   1.  ]]"
"['Glucose > 0.59', 'BMI > 0.54', 'SkinThickness > 0.32', 'Pregnancies > 0.35', 'DiabetesPedigreeFunction > 0.12', 'Age > 0.14', 'BloodPressure <= 0.51']","[[0.350001 1.      ]
 [0.590001 1.      ]
 [0.       0.51    ]
 [0.320001 1.      ]
 [0.       1.      ]
 [0.540001 1.      ]
 [0.120001 1.      ]
 [0.140001 1.      ]]"
['Glucose <= 0.59'],"[[0.   1.  ]
 [0.   0.59]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
"['Glucose <= 0.50', 'Insulin <= 0.00']","[[0.  1. ]
 [0.  0.5]
 [0.  1. ]
 [0.  1. ]
 [0.  0. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]]"
"['Glucose <= 0.70', 'BMI <= 0.46']","[[0.   1.  ]
 [0.   0.7 ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.46]
 [0.   1.  ]
 [0.   1.  ]]"
"['Glucose <= 0.70', 'BMI <= 0.46', 'Age <= 0.05']","[[0.   1.  ]
 [0.   0.7 ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.46]
 [0.   1.  ]
 [0.   0.05]]"
"['Glucose <= 0.59', 'SkinThickness <= 0.32']","[[0.   1.  ]
 [0.   0.59]
 [0.   1.  ]
 [0.   0.32]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
"['Glucose <= 0.70', 'DiabetesPedigreeFunction <= 0.07', 'Insulin <= 0.14']","[[0.   1.  ]
 [0.   0.7 ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.14]
 [0.   1.  ]
 [0.   0.07]
 [0.   1.  ]]"
"['Glucose > 0.70', 'BMI > 0.54', 'Insulin > 0.14', 'BloodPressure <= 0.67']","[[0.       1.      ]
 [0.700001 1.      ]
 [0.       0.67    ]
 [0.       1.      ]
 [0.140001 1.      ]
 [0.540001 1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Glucose > 0.70', 'SkinThickness > 0.32', 'BloodPressure > 0.57']","[[0.       1.      ]
 [0.700001 1.      ]
 [0.570001 1.      ]
 [0.320001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
['Glucose <= 0.50'],"[[0.  1. ]
 [0.  0.5]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]]"
"['Glucose <= 0.59', 'SkinThickness <= 0.32']","[[0.   1.  ]
 [0.   0.59]
 [0.   1.  ]
 [0.   0.32]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
"['Glucose <= 0.59', 'SkinThickness <= 0.32']","[[0.   1.  ]
 [0.   0.59]
 [0.   1.  ]
 [0.   0.32]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
"['Glucose <= 0.59', 'Pregnancies > 0.18']","[[0.180001 1.      ]
 [0.       0.59    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Glucose > 0.70', 'BMI > 0.54', 'Insulin > 0.14', 'Pregnancies > 0.18', 'BloodPressure > 0.57']","[[0.180001 1.      ]
 [0.700001 1.      ]
 [0.570001 1.      ]
 [0.       1.      ]
 [0.140001 1.      ]
 [0.540001 1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Glucose <= 0.59', 'SkinThickness <= 0.32']","[[0.   1.  ]
 [0.   0.59]
 [0.   1.  ]
 [0.   0.32]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
"['Glucose <= 0.50', 'SkinThickness <= 0.21']","[[0.   1.  ]
 [0.   0.5 ]
 [0.   1.  ]
 [0.   0.21]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
"['Glucose > 0.70', 'SkinThickness > 0.21', 'DiabetesPedigreeFunction > 0.23', 'BMI > 0.46']","[[0.       1.      ]
 [0.700001 1.      ]
 [0.       1.      ]
 [0.210001 1.      ]
 [0.       1.      ]
 [0.460001 1.      ]
 [0.230001 1.      ]
 [0.       1.      ]]"
"['Glucose > 0.70', 'SkinThickness > 0.32', 'Age > 0.14', 'Pregnancies > 0.35', 'Insulin > 0.00']","[[3.50001e-01 1.00000e+00]
 [7.00001e-01 1.00000e+00]
 [0.00000e+00 1.00000e+00]
 [3.20001e-01 1.00000e+00]
 [1.00000e-06 1.00000e+00]
 [0.00000e+00 1.00000e+00]
 [0.00000e+00 1.00000e+00]
 [1.40001e-01 1.00000e+00]]"
"['Glucose <= 0.70', 'SkinThickness <= 0.00']","[[0.  1. ]
 [0.  0.7]
 [0.  1. ]
 [0.  0. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]]"
['Glucose <= 0.50'],"[[0.  1. ]
 [0.  0.5]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]]"
"['Glucose > 0.70', 'BMI > 0.54', 'Insulin > 0.14']","[[0.       1.      ]
 [0.700001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.140001 1.      ]
 [0.540001 1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
['Glucose <= 0.59'],"[[0.   1.  ]
 [0.   0.59]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
"['BMI <= 0.46', 'SkinThickness <= 0.00', 'Age <= 0.14', 'BloodPressure <= 0.57']","[[0.   1.  ]
 [0.   1.  ]
 [0.   0.57]
 [0.   0.  ]
 [0.   1.  ]
 [0.   0.46]
 [0.   1.  ]
 [0.   0.14]]"
"['Glucose <= 0.59', 'SkinThickness <= 0.32']","[[0.   1.  ]
 [0.   0.59]
 [0.   1.  ]
 [0.   0.32]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
"['Glucose <= 0.59', 'SkinThickness <= 0.32']","[[0.   1.  ]
 [0.   0.59]
 [0.   1.  ]
 [0.   0.32]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
['Glucose <= 0.50'],"[[0.  1. ]
 [0.  0.5]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]]"
"['Glucose <= 0.59', 'SkinThickness <= 0.32']","[[0.   1.  ]
 [0.   0.59]
 [0.   1.  ]
 [0.   0.32]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
"['Glucose <= 0.70', 'BloodPressure > 0.57']","[[0.       1.      ]
 [0.       0.7     ]
 [0.570001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Glucose <= 0.70', 'BMI <= 0.46']","[[0.   1.  ]
 [0.   0.7 ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.46]
 [0.   1.  ]
 [0.   1.  ]]"
"['Glucose <= 0.70', 'SkinThickness <= 0.00']","[[0.  1. ]
 [0.  0.7]
 [0.  1. ]
 [0.  0. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]]"
"['Glucose <= 0.70', 'SkinThickness <= 0.21', 'Pregnancies > 0.06']","[[0.060001 1.      ]
 [0.       0.7     ]
 [0.       1.      ]
 [0.       0.21    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
['Glucose <= 0.59'],"[[0.   1.  ]
 [0.   0.59]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
"['Glucose <= 0.59', 'Insulin <= 0.00']","[[0.   1.  ]
 [0.   0.59]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
['Glucose <= 0.59'],"[[0.   1.  ]
 [0.   0.59]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
"['Glucose <= 0.59', 'SkinThickness <= 0.32']","[[0.   1.  ]
 [0.   0.59]
 [0.   1.  ]
 [0.   0.32]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
"['Glucose > 0.70', 'SkinThickness > 0.32', 'BloodPressure > 0.51']","[[0.       1.      ]
 [0.700001 1.      ]
 [0.510001 1.      ]
 [0.320001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
['Glucose <= 0.59'],"[[0.   1.  ]
 [0.   0.59]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
"['Glucose <= 0.59', 'SkinThickness <= 0.32']","[[0.   1.  ]
 [0.   0.59]
 [0.   1.  ]
 [0.   0.32]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
"['Glucose <= 0.59', 'SkinThickness <= 0.32']","[[0.   1.  ]
 [0.   0.59]
 [0.   1.  ]
 [0.   0.32]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
"['Glucose <= 0.70', 'Insulin <= 0.14']","[[0.   1.  ]
 [0.   0.7 ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.14]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
['Glucose <= 0.50'],"[[0.  1. ]
 [0.  0.5]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]]"
"['Glucose <= 0.59', 'SkinThickness <= 0.32']","[[0.   1.  ]
 [0.   0.59]
 [0.   1.  ]
 [0.   0.32]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
"['Glucose > 0.70', 'BMI > 0.54', 'SkinThickness > 0.32', 'Age > 0.05']","[[0.       1.      ]
 [0.700001 1.      ]
 [0.       1.      ]
 [0.320001 1.      ]
 [0.       1.      ]
 [0.540001 1.      ]
 [0.       1.      ]
 [0.050001 1.      ]]"
"['Glucose <= 0.70', 'SkinThickness <= 0.32']","[[0.   1.  ]
 [0.   0.7 ]
 [0.   1.  ]
 [0.   0.32]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
['Glucose <= 0.50'],"[[0.  1. ]
 [0.  0.5]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]]"
"['Glucose <= 0.70', 'BMI <= 0.46']","[[0.   1.  ]
 [0.   0.7 ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.46]
 [0.   1.  ]
 [0.   1.  ]]"
"['Glucose > 0.70', 'BMI > 0.46', 'DiabetesPedigreeFunction > 0.23', 'BloodPressure <= 0.67', '0.06 < Pregnancies <= 0.35', 'Age <= 0.35']","[[0.060001 0.35    ]
 [0.700001 1.      ]
 [0.       0.67    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.460001 1.      ]
 [0.230001 1.      ]
 [0.       0.35    ]]"
"['Glucose <= 0.59', 'SkinThickness <= 0.32']","[[0.   1.  ]
 [0.   0.59]
 [0.   1.  ]
 [0.   0.32]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
"['Glucose > 0.70', 'BMI > 0.54', 'Pregnancies > 0.35', 'SkinThickness > 0.00']","[[3.50001e-01 1.00000e+00]
 [7.00001e-01 1.00000e+00]
 [0.00000e+00 1.00000e+00]
 [1.00000e-06 1.00000e+00]
 [0.00000e+00 1.00000e+00]
 [5.40001e-01 1.00000e+00]
 [0.00000e+00 1.00000e+00]
 [0.00000e+00 1.00000e+00]]"
"['Glucose <= 0.59', 'SkinThickness <= 0.32']","[[0.   1.  ]
 [0.   0.59]
 [0.   1.  ]
 [0.   0.32]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
"['Glucose <= 0.70', 'SkinThickness <= 0.21', 'Age <= 0.05']","[[0.   1.  ]
 [0.   0.7 ]
 [0.   1.  ]
 [0.   0.21]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.05]]"
"['Glucose <= 0.59', 'SkinThickness <= 0.32']","[[0.   1.  ]
 [0.   0.59]
 [0.   1.  ]
 [0.   0.32]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
"['Glucose <= 0.59', 'Pregnancies > 0.18']","[[0.180001 1.      ]
 [0.       0.59    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Glucose <= 0.70', 'SkinThickness <= 0.00']","[[0.  1. ]
 [0.  0.7]
 [0.  1. ]
 [0.  0. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]]"
"['Glucose <= 0.59', 'BMI <= 0.46']","[[0.   1.  ]
 [0.   0.59]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.46]
 [0.   1.  ]
 [0.   1.  ]]"
"['Glucose <= 0.70', 'SkinThickness <= 0.32', 'DiabetesPedigreeFunction <= 0.23', 'Age <= 0.35']","[[0.   1.  ]
 [0.   0.7 ]
 [0.   1.  ]
 [0.   0.32]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.23]
 [0.   0.35]]"
"['Glucose <= 0.70', 'BMI <= 0.40']","[[0.  1. ]
 [0.  0.7]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  0.4]
 [0.  1. ]
 [0.  1. ]]"
"['Glucose <= 0.70', 'SkinThickness <= 0.21']","[[0.   1.  ]
 [0.   0.7 ]
 [0.   1.  ]
 [0.   0.21]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
['Glucose <= 0.50'],"[[0.  1. ]
 [0.  0.5]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]]"
"['Glucose <= 0.70', 'Insulin <= 0.00', 'BMI <= 0.46']","[[0.   1.  ]
 [0.   0.7 ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.  ]
 [0.   0.46]
 [0.   1.  ]
 [0.   1.  ]]"
"['Glucose <= 0.70', 'BMI <= 0.46']","[[0.   1.  ]
 [0.   0.7 ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.46]
 [0.   1.  ]
 [0.   1.  ]]"
"['Glucose > 0.70', 'SkinThickness > 0.21', 'Age > 0.35', 'BloodPressure > 0.51']","[[0.       1.      ]
 [0.700001 1.      ]
 [0.510001 1.      ]
 [0.210001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.350001 1.      ]]"
"['Glucose > 0.70', 'BMI > 0.54', 'SkinThickness > 0.32', 'BloodPressure <= 0.67']","[[0.       1.      ]
 [0.700001 1.      ]
 [0.       0.67    ]
 [0.320001 1.      ]
 [0.       1.      ]
 [0.540001 1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Glucose <= 0.59', 'SkinThickness <= 0.32']","[[0.   1.  ]
 [0.   0.59]
 [0.   1.  ]
 [0.   0.32]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
"['BMI <= 0.46', 'DiabetesPedigreeFunction <= 0.07', 'SkinThickness <= 0.32', 'BloodPressure > 0.57']","[[0.       1.      ]
 [0.       1.      ]
 [0.570001 1.      ]
 [0.       0.32    ]
 [0.       1.      ]
 [0.       0.46    ]
 [0.       0.07    ]
 [0.       1.      ]]"
"['Glucose <= 0.70', 'BMI <= 0.46']","[[0.   1.  ]
 [0.   0.7 ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.46]
 [0.   1.  ]
 [0.   1.  ]]"
"['Glucose <= 0.59', 'SkinThickness <= 0.32']","[[0.   1.  ]
 [0.   0.59]
 [0.   1.  ]
 [0.   0.32]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
"['Glucose <= 0.70', 'BMI <= 0.46', 'Pregnancies <= 0.18']","[[0.   0.18]
 [0.   0.7 ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.46]
 [0.   1.  ]
 [0.   1.  ]]"
"['BMI <= 0.40', 'DiabetesPedigreeFunction <= 0.07', 'Age <= 0.05']","[[0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.4 ]
 [0.   0.07]
 [0.   0.05]]"
"['Glucose <= 0.59', 'SkinThickness <= 0.32']","[[0.   1.  ]
 [0.   0.59]
 [0.   1.  ]
 [0.   0.32]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
"['Glucose > 0.70', 'BMI > 0.46', 'Insulin > 0.00', 'Pregnancies > 0.06', 'Age > 0.05', 'DiabetesPedigreeFunction > 0.07']","[[6.00010e-02 1.00000e+00]
 [7.00001e-01 1.00000e+00]
 [0.00000e+00 1.00000e+00]
 [0.00000e+00 1.00000e+00]
 [1.00000e-06 1.00000e+00]
 [4.60001e-01 1.00000e+00]
 [7.00010e-02 1.00000e+00]
 [5.00010e-02 1.00000e+00]]"
"['Glucose > 0.70', 'BMI > 0.54', 'SkinThickness > 0.32', 'Age > 0.14']","[[0.       1.      ]
 [0.700001 1.      ]
 [0.       1.      ]
 [0.320001 1.      ]
 [0.       1.      ]
 [0.540001 1.      ]
 [0.       1.      ]
 [0.140001 1.      ]]"
"['Glucose <= 0.70', 'Insulin <= 0.14']","[[0.   1.  ]
 [0.   0.7 ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.14]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
"['Glucose <= 0.59', 'SkinThickness <= 0.32']","[[0.   1.  ]
 [0.   0.59]
 [0.   1.  ]
 [0.   0.32]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
"['Glucose <= 0.59', 'SkinThickness <= 0.32']","[[0.   1.  ]
 [0.   0.59]
 [0.   1.  ]
 [0.   0.32]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
"['Glucose > 0.70', 'BMI > 0.40', 'Age > 0.14', 'BloodPressure <= 0.57', 'DiabetesPedigreeFunction > 0.07', 'Pregnancies > 0.18', 'Insulin <= 0.00']","[[0.180001 1.      ]
 [0.700001 1.      ]
 [0.       0.57    ]
 [0.       1.      ]
 [0.       0.      ]
 [0.400001 1.      ]
 [0.070001 1.      ]
 [0.140001 1.      ]]"
"['Glucose > 0.59', 'SkinThickness > 0.32', 'BMI > 0.54', 'DiabetesPedigreeFunction > 0.23', 'Age > 0.14', 'BloodPressure <= 0.67']","[[0.       1.      ]
 [0.590001 1.      ]
 [0.       0.67    ]
 [0.320001 1.      ]
 [0.       1.      ]
 [0.540001 1.      ]
 [0.230001 1.      ]
 [0.140001 1.      ]]"
"['BMI <= 0.40', 'Age <= 0.05', 'DiabetesPedigreeFunction <= 0.12']","[[0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.4 ]
 [0.   0.12]
 [0.   0.05]]"
"['Glucose > 0.59', 'DiabetesPedigreeFunction > 0.23', 'Pregnancies > 0.35', 'Age > 0.35', 'BMI > 0.40', 'BloodPressure <= 0.67']","[[0.350001 1.      ]
 [0.590001 1.      ]
 [0.       0.67    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.400001 1.      ]
 [0.230001 1.      ]
 [0.350001 1.      ]]"
"['Glucose > 0.70', 'BMI > 0.54', 'Age > 0.35', 'DiabetesPedigreeFunction > 0.07']","[[0.       1.      ]
 [0.700001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.540001 1.      ]
 [0.070001 1.      ]
 [0.350001 1.      ]]"
['Glucose <= 0.50'],"[[0.  1. ]
 [0.  0.5]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]]"
"['Glucose <= 0.70', 'BMI <= 0.54']","[[0.   1.  ]
 [0.   0.7 ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.54]
 [0.   1.  ]
 [0.   1.  ]]"
"['Glucose > 0.70', 'BMI > 0.54', 'Age > 0.35', 'DiabetesPedigreeFunction > 0.23']","[[0.       1.      ]
 [0.700001 1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.       1.      ]
 [0.540001 1.      ]
 [0.230001 1.      ]
 [0.350001 1.      ]]"
['Glucose <= 0.59'],"[[0.   1.  ]
 [0.   0.59]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
"['Glucose <= 0.70', 'SkinThickness <= 0.00']","[[0.  1. ]
 [0.  0.7]
 [0.  1. ]
 [0.  0. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]]"
"['Glucose <= 0.50', 'Insulin <= 0.00']","[[0.  1. ]
 [0.  0.5]
 [0.  1. ]
 [0.  1. ]
 [0.  0. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]]"
"['Glucose <= 0.70', 'BMI <= 0.46']","[[0.   1.  ]
 [0.   0.7 ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.46]
 [0.   1.  ]
 [0.   1.  ]]"
"['Glucose > 0.70', 'SkinThickness > 0.21', 'Insulin > 0.14', 'Age > 0.14', 'DiabetesPedigreeFunction > 0.23']","[[0.       1.      ]
 [0.700001 1.      ]
 [0.       1.      ]
 [0.210001 1.      ]
 [0.140001 1.      ]
 [0.       1.      ]
 [0.230001 1.      ]
 [0.140001 1.      ]]"
"['DiabetesPedigreeFunction > 0.23', 'SkinThickness > 0.32', 'Glucose > 0.50', 'BMI > 0.54', 'BloodPressure <= 0.67']","[[0.       1.      ]
 [0.500001 1.      ]
 [0.       0.67    ]
 [0.320001 1.      ]
 [0.       1.      ]
 [0.540001 1.      ]
 [0.230001 1.      ]
 [0.       1.      ]]"
"['Glucose <= 0.70', 'Insulin <= 0.00']","[[0.  1. ]
 [0.  0.7]
 [0.  1. ]
 [0.  1. ]
 [0.  0. ]
 [0.  1. ]
 [0.  1. ]
 [0.  1. ]]"
['Glucose <= 0.59'],"[[0.   1.  ]
 [0.   0.59]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
"['Glucose > 0.70', 'SkinThickness > 0.32', 'BMI > 0.46']","[[0.       1.      ]
 [0.700001 1.      ]
 [0.       1.      ]
 [0.320001 1.      ]
 [0.       1.      ]
 [0.460001 1.      ]
 [0.       1.      ]
 [0.       1.      ]]"
"['Glucose <= 0.59', 'SkinThickness <= 0.32']","[[0.   1.  ]
 [0.   0.59]
 [0.   1.  ]
 [0.   0.32]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
"['SkinThickness <= 0.00', 'DiabetesPedigreeFunction <= 0.07', 'Age <= 0.14']","[[0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.07]
 [0.   0.14]]"
"['BMI <= 0.40', 'Age <= 0.05', 'BloodPressure <= 0.67', 'Pregnancies > 0.06', 'Insulin > 0.00']","[[6.0001e-02 1.0000e+00]
 [0.0000e+00 1.0000e+00]
 [0.0000e+00 6.7000e-01]
 [0.0000e+00 1.0000e+00]
 [1.0000e-06 1.0000e+00]
 [0.0000e+00 4.0000e-01]
 [0.0000e+00 1.0000e+00]
 [0.0000e+00 5.0000e-02]]"
"['BMI <= 0.40', 'SkinThickness <= 0.00', 'BloodPressure <= 0.57']","[[0.   1.  ]
 [0.   1.  ]
 [0.   0.57]
 [0.   0.  ]
 [0.   1.  ]
 [0.   0.4 ]
 [0.   1.  ]
 [0.   1.  ]]"
"['Glucose <= 0.59', 'SkinThickness <= 0.32']","[[0.   1.  ]
 [0.   0.59]
 [0.   1.  ]
 [0.   0.32]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]]"
"['Glucose <= 0.70', 'DiabetesPedigreeFunction <= 0.23']","[[0.   1.  ]
 [0.   0.7 ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   1.  ]
 [0.   0.23]
 [0.   1.  ]]"
"['Glucose > 0.59', 'BMI > 0.54', 'Pregnancies > 0.35', 'DiabetesPedigreeFunction > 0.12', 'Age > 0.14', 'BloodPressure <= 0.51']","[[0.350001 1.      ]
 [0.590001 1.      ]
 [0.       0.51    ]
 [0.       1.      ]
 [0.       1.      ]
 [0.540001 1.      ]
 [0.120001 1.      ]
 [0.140001 1.      ]]"
